titan
177
0.00000
0.00000, 0.00000, 1 
0.43847
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.10804, 2.16208, 1 
0.76314, 0.81378, 1 
0.25613, 0.89047, 1 
0.54634, 0.64927, 1 
0.44493, 1.28882, 1 
-0.12517, 1.23756, 1 
0.44493, 0.47217, 1 
-1.09515, 0.39619, 1 
-1.10949, 0.02340, 1 
-1.16071, 0.98152, 1 
0.23074, 0.94162, 1 
0.32975, 0.85570, 1 
-1.00916, 2.12241, 1 
-2.17394, 0.85570, 1 
-2.35442, -1.34423, 1 
-2.43183, -1.21809, 1 
-2.48345, -0.38303, 1 
-1.60798, -0.23074, 1 
-0.66050, 0.60944, 1 
-0.20154, 2.12241, 1 
0.30691, 2.14817, 1 
0.73783, 1.46834, 1 
-2.32862, -0.50984, 1 
-2.19971, 0.07428, 1 
-2.19971, 0.32890, 1 
-1.06034, 0.94162, 1 
-0.70238, 2.09665, 1 
-0.07428, 2.04514, 1 
0.20535, 2.04514, 1 
0.38303, 1.99365, 1 
0.91493, 1.99365, 1 
-0.76267, 1.94218, 1 
-0.58392, 1.94218, 1 
0.10372, 1.83928, 1 
0.28152, 1.53096, 1 
1.21809, 1.45397, 1 
1.39466, 1.43293, 1 
1.27562, 1.31240, 1 
1.22515, 1.26114, 1 
0.46116, 0.48901, 1 
0.39775, 0.42525, 1 
0.33736, 0.36458, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.44408
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.52061, 2.58675, 1 
0.76314, 0.79282, 1 
0.20535, 0.86490, 1 
0.12913, 0.32890, 1 
0.02746, 0.89047, 1 
0.02746, 0.83934, 1 
0.02746, 0.17608, 1 
-1.42831, -0.02289, 1 
-0.68859, 0.40536, 1 
-1.58230, 0.60944, 1 
0.20535, 0.78822, 1 
-0.07885, 0.43545, 1 
-0.58851, 2.12241, 1 
-2.09665, 0.43545, 1 
-2.32862, -1.44507, 1 
-2.43183, -1.36945, 1 
-2.48345, -0.35766, 1 
-1.58230, -0.23074, 1 
-0.60944, 0.63497, 1 
-0.15062, 2.14817, 1 
0.33229, 2.17394, 1 
0.73783, 1.89072, 1 
-2.38022, -0.68719, 1 
-2.22548, -0.28152, 1 
-2.25126, 0.27794, 1 
-0.66510, 0.89047, 1 
-0.28253, 1.78785, 1 
-0.02340, 2.04514, 1 
0.10372, 2.01940, 1 
0.63654, 1.99365, 1 
0.76314, 1.99365, 1 
-0.78822, 1.94218, 1 
-0.63497, 1.94218, 1 
0.07831, 1.71074, 1 
0.07831, 1.55663, 1 
1.16760, 1.47963, 1 
1.21809, 1.27446, 1 
1.44507, 1.48425, 1 
1.21253, 1.24832, 1 
0.46065, 0.48850, 1 
0.39724, 0.42474, 1 
0.33787, 0.36509, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.44964
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.93161, 3.01198, 1 
0.94022, 0.97180, 1 
0.20535, 0.83934, 1 
0.12913, 0.32890, 1 
0.02746, 1.28882, 1 
0.00203, 0.41964, 1 
0.44493, 0.50737, 1 
-1.27446, -0.44036, 1 
-0.27794, -0.00203, 1 
-1.53096, 0.19033, 1 
0.15454, 0.55840, 1 
-0.47268, 0.01679, 1 
-0.65131, 2.12241, 1 
-2.09665, 0.01679, 1 
-2.30283, -1.41987, 1 
-2.40602, -1.26855, 1 
-2.43183, -0.77428, 1 
-1.63367, -0.25613, 1 
-0.76267, 0.35438, 1 
-0.22700, 2.12241, 1 
0.28152, 2.14817, 1 
0.71251, 2.12241, 1 
-2.35442, -0.76314, 1 
-2.22548, -0.23074, 1 
-2.22548, 0.25247, 1 
-1.08594, 0.91604, 1 
-0.20154, 1.78785, 1 
0.02746, 2.01940, 1 
0.33229, 1.99365, 1 
0.66187, 1.99365, 1 
0.91493, 1.99365, 1 
-0.81378, 1.94218, 1 
-0.68604, 1.89072, 1 
-0.25247, 1.65935, 1 
0.07831, 1.53096, 1 
1.06658, 1.45397, 1 
1.19284, 1.30009, 1 
1.47027, 1.50991, 1 
1.20042, 1.23602, 1 
0.46014, 0.48798, 1 
0.39673, 0.42423, 1 
0.33787, 0.36509, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.45517
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
1.09184, 1.12537, 1 
0.20535, 0.83934, 1 
0.12913, 0.32890, 1 
0.05289, 1.71074, 1 
0.02746, 0.20154, 1 
0.86182, 0.89251, 1 
-1.19759, -0.61121, 1 
-0.68859, 0.37987, 1 
-1.55663, -0.20535, 1 
0.10372, 0.50737, 1 
-0.86746, -0.40130, 1 
-1.04652, 2.12241, 1 
-2.09665, -0.40130, 1 
-2.30283, -1.39466, 1 
-2.43183, -1.14235, 1 
-2.45764, -0.94022, 1 
-1.63367, -0.28152, 1 
-0.78822, 0.09972, 1 
-0.45636, 2.14817, 1 
-0.02340, 2.17394, 1 
0.71251, 2.12241, 1 
-2.35442, -0.81375, 1 
-2.27705, -0.28152, 1 
-2.19971, 0.25247, 1 
-0.66510, 0.94162, 1 
-0.07428, 1.78785, 1 
0.05289, 2.04514, 1 
0.50984, 2.04514, 1 
0.40840, 2.01940, 1 
0.68719, 1.99365, 1 
-0.81378, 1.94218, 1 
-0.78822, 1.89072, 1 
-0.60944, 1.63367, 1 
0.07831, 1.53096, 1 
0.93769, 1.47963, 1 
1.14235, 1.30009, 1 
1.44507, 1.48425, 1 
1.18830, 1.22372, 1 
0.45963, 0.48747, 1 
0.39673, 0.42423, 1 
0.33838, 0.36560, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.46067
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
1.26855, 1.30471, 1 
0.20535, 0.83934, 1 
0.12913, 0.63497, 1 
0.47028, 1.28882, 1 
0.00203, 0.20154, 1 
1.27764, 1.31394, 1 
-1.24884, -0.24191, 1 
-0.26877, 0.35438, 1 
-1.53096, 0.17608, 1 
0.17995, 0.45636, 1 
-1.28882, -0.18655, 1 
-1.46834, 2.12241, 1 
-2.04514, -0.81831, 1 
-2.27705, -1.34423, 1 
-2.40602, -1.11710, 1 
-2.43183, -0.96550, 1 
-1.65935, -0.40840, 1 
-0.83934, -0.05289, 1 
-0.48186, 2.12241, 1 
-0.04883, 2.14817, 1 
0.71251, 2.12241, 1 
-2.38022, -1.20395, 1 
-2.25126, -0.33229, 1 
-2.22548, 0.22700, 1 
-1.08594, 0.91604, 1 
-0.02340, 1.78785, 1 
0.25613, 2.04514, 1 
0.88964, 2.01940, 1 
0.50984, 1.99365, 1 
1.06658, 1.99365, 1 
-0.83934, 1.94218, 1 
-0.81378, 1.86500, 1 
-0.68604, 1.60798, 1 
0.07831, 1.53096, 1 
0.52099, 1.47963, 1 
1.14235, 1.30009, 1 
1.47027, 1.50991, 1 
1.17618, 1.21143, 1 
0.45913, 0.48696, 1 
0.39623, 0.42372, 1 
0.33888, 0.36611, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.46615
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
1.24332, 1.27908, 1 
0.45913, 0.83934, 1 
0.12913, 0.32890, 1 
0.10372, 0.89047, 1 
0.00203, 0.22700, 1 
1.47027, 1.68505, 1 
-1.17198, 0.17608, 1 
-0.43341, 0.40536, 1 
-1.47963, 0.55840, 1 
0.12456, 0.45636, 1 
-1.71074, 0.23159, 1 
-1.89072, 2.12241, 1 
-2.04514, -1.23424, 1 
-2.27705, -1.28470, 1 
-2.43183, -1.11003, 1 
-2.48345, -0.94022, 1 
-1.65935, -0.53518, 1 
-0.83934, -0.17995, 1 
-0.53288, 2.17394, 1 
-0.02340, 2.17394, 1 
0.58587, 2.14817, 1 
-2.43183, -1.36945, 1 
-2.32862, -0.33229, 1 
-2.25126, 0.22700, 1 
-0.66510, 0.94162, 1 
0.10372, 1.81356, 1 
0.45913, 2.07089, 1 
1.24332, 2.04514, 1 
0.30691, 2.04514, 1 
0.73783, 1.99365, 1 
-0.89047, 1.99365, 1 
-0.89047, 1.91645, 1 
-0.81378, 1.58230, 1 
0.07831, 1.55663, 1 
0.12913, 1.47963, 1 
1.14235, 1.37701, 1 
1.44507, 1.48425, 1 
1.16406, 1.19913, 1 
0.45862, 0.48645, 1 
0.39572, 0.42321, 1 
0.33939, 0.36662, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.47169
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
1.60327, 1.64548, 1 
0.69985, 0.86746, 1 
0.15454, 0.35438, 1 
0.48296, 0.89303, 1 
0.00203, 0.22700, 1 
1.53326, 1.65935, 1 
-0.76420, 0.15062, 1 
-0.85365, 0.22700, 1 
-1.07109, 0.58545, 1 
-0.29425, 0.05036, 1 
-1.74929, 0.65131, 1 
-1.90358, 2.10953, 1 
-2.04514, -0.86890, 1 
-2.27705, -0.86890, 1 
-2.41892, -0.69377, 1 
-2.48345, -0.67098, 1 
-1.63367, -0.34497, 1 
-0.85212, 0.11244, 1 
-0.54564, 2.17394, 1 
-0.11244, 2.22548, 1 
0.63654, 2.16105, 1 
-2.45764, -1.39466, 1 
-2.31573, -0.35766, 1 
-1.87940, 0.16335, 1 
-1.07314, 0.91604, 1 
0.07831, 1.89072, 1 
0.45913, 2.07089, 1 
1.20547, 2.04514, 1 
0.67453, 2.01940, 1 
1.11710, 1.99365, 1 
-0.76267, 1.95504, 1 
-0.59668, 1.83928, 1 
-0.48186, 1.63367, 1 
-0.31616, 1.55663, 1 
0.06560, 1.47963, 1 
1.00189, 1.41549, 1 
1.30640, 1.35393, 1 
1.15144, 1.18632, 1 
0.45811, 0.48594, 1 
0.39521, 0.42270, 1 
0.33990, 0.36713, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.47740
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.01716, 2.06883, 1 
0.86435, 0.89507, 1 
0.15454, 0.45636, 1 
0.07831, 0.86746, 1 
0.00203, 0.22700, 1 
1.54585, 1.65935, 1 
-0.35693, 0.12517, 1 
-1.27446, 0.04883, 1 
-0.66306, 0.61200, 1 
-0.71413, -0.35512, 1 
-1.78785, 1.07211, 1 
-1.91645, 2.09665, 1 
-2.04514, -0.50274, 1 
-2.27705, -0.45203, 1 
-2.40602, -0.27695, 1 
-2.48345, -0.40130, 1 
-1.63367, -0.17995, 1 
-0.86490, 0.43086, 1 
-0.55840, 2.17394, 1 
-0.20154, 2.25126, 1 
0.56053, 2.19971, 1 
-2.48345, -1.39466, 1 
-2.32862, -0.35766, 1 
-1.48219, 0.12517, 1 
-1.48219, 0.91604, 1 
0.07831, 2.04514, 1 
0.45913, 2.07089, 1 
1.16760, 2.04514, 1 
1.04132, 2.01940, 1 
1.11710, 1.99365, 1 
-0.63497, 1.94218, 1 
-0.30342, 1.78785, 1 
-0.17608, 1.65935, 1 
-0.71158, 1.55663, 1 
0.02746, 1.47963, 1 
0.86182, 1.42831, 1 
1.16760, 1.22321, 1 
1.13932, 1.17403, 1 
0.45761, 0.48543, 1 
0.39470, 0.42219, 1 
0.33990, 0.36713, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.48329
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.42997, 2.49326, 1 
0.96853, 1.00046, 1 
0.39572, 0.56095, 1 
0.47181, 0.88126, 1 
0.01475, 0.21427, 1 
1.53326, 1.65935, 1 
-0.17608, 0.12517, 1 
-1.24884, -0.00203, 1 
-1.01990, 1.03270, 1 
-1.13510, 0.02492, 1 
-1.78785, 1.49400, 1 
-1.86500, 2.07089, 1 
-2.01940, -0.08491, 1 
-2.25126, -0.03407, 1 
-2.35442, 0.14146, 1 
-2.45764, 0.01679, 1 
-2.04514, -0.28152, 1 
-0.86490, 0.44361, 1 
-0.55840, 2.16105, 1 
-0.11244, 2.25126, 1 
0.43377, 2.21260, 1 
-2.49636, -1.43247, 1 
-2.32862, -0.42109, 1 
-1.34009, 0.07428, 1 
-1.87940, 0.90325, 1 
0.04017, 2.04514, 1 
0.47181, 2.05802, 1 
0.87700, 2.04514, 1 
0.87700, 2.00652, 1 
0.83905, 1.99365, 1 
-0.21580, 1.92931, 1 
0.11490, 1.72359, 1 
0.24191, 1.62082, 1 
-0.30342, 1.55663, 1 
0.06560, 1.47963, 1 
0.45761, 1.42831, 1 
1.16760, 1.23602, 1 
1.31901, 1.35599, 1 
0.45710, 0.48492, 1 
0.39470, 0.42219, 1 
0.34041, 0.36764, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.48934
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.84120, 2.91825, 1 
1.37903, 1.41702, 1 
0.63654, 0.66510, 1 
0.86435, 0.89507, 1 
0.02746, 0.20154, 1 
1.52066, 1.65935, 1 
-0.04883, 0.15062, 1 
-1.24884, 0.09972, 1 
-1.37701, 1.45397, 1 
-1.55663, 0.40536, 1 
-1.78785, 1.89072, 1 
-1.78785, 2.04514, 1 
-1.96791, 0.33349, 1 
-2.19971, 0.38446, 1 
-2.30283, 0.53543, 1 
-2.43183, 0.43545, 1 
-1.65935, -0.53518, 1 
-0.89047, 0.40536, 1 
-0.58392, 2.14817, 1 
-0.20154, 2.19971, 1 
0.30691, 2.17394, 1 
-2.45764, -1.44507, 1 
-2.32862, -0.48448, 1 
-1.14637, 0.04883, 1 
-2.22548, 0.91604, 1 
0.05289, 2.07089, 1 
0.48448, 2.04514, 1 
0.63654, 2.04514, 1 
1.09184, 1.99365, 1 
0.53518, 1.99365, 1 
0.20281, 1.91645, 1 
0.53265, 1.63367, 1 
0.65933, 1.58230, 1 
0.10372, 1.55663, 1 
0.10372, 1.47963, 1 
0.05289, 1.42831, 1 
1.16760, 1.24884, 1 
1.39466, 1.43293, 1 
0.45710, 0.48492, 1 
0.39369, 0.42117, 1 
0.34091, 0.36815, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.49546
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
1.79199, 1.83825, 1 
0.40840, 0.76267, 1 
0.86435, 0.89507, 1 
0.02746, 0.22700, 1 
1.52066, 1.65935, 1 
-0.04883, 0.37987, 1 
-0.82809, 0.31973, 1 
-1.30009, 1.55663, 1 
-1.55663, 0.35438, 1 
-1.81356, 1.94218, 1 
-1.39138, 2.01940, 1 
-1.96791, 0.75347, 1 
-2.14817, 0.80458, 1 
-2.27705, 0.95594, 1 
-2.45764, 0.85570, 1 
-2.03381, -0.56053, 1 
-1.13510, 0.09972, 1 
-0.58392, 2.14817, 1 
-0.20154, 2.19971, 1 
0.28152, 2.22548, 1 
-2.48345, -1.44507, 1 
-2.38022, -0.50984, 1 
-0.77698, 0.04883, 1 
-1.85368, 0.89047, 1 
-0.04883, 2.07089, 1 
0.48448, 2.04514, 1 
0.66187, 2.04514, 1 
0.99077, 2.04514, 1 
0.91493, 1.99365, 1 
0.62033, 1.89072, 1 
0.91493, 1.60798, 1 
1.07567, 1.58230, 1 
0.52099, 1.55663, 1 
0.52099, 1.47963, 1 
0.02746, 1.00711, 1 
1.14235, 1.24884, 1 
1.36945, 1.40728, 1 
0.45659, 0.48441, 1 
0.39369, 0.42117, 1 
0.34142, 0.36866, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.50157
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.20388, 2.26054, 1 
0.66187, 0.69064, 1 
0.63654, 0.66510, 1 
0.05289, 0.20154, 1 
1.52066, 1.65935, 1 
-0.04883, 0.76523, 1 
-0.43341, 0.73968, 1 
-1.30009, 1.55663, 1 
-1.58230, 0.71413, 1 
-1.81356, 1.91645, 1 
-0.99534, 1.96791, 1 
-1.96791, 1.17454, 1 
-2.14817, 1.22577, 1 
-2.22548, 1.37701, 1 
-2.17394, 1.27703, 1 
-1.65935, -0.63654, 1 
-1.55663, -0.15454, 1 
-0.60944, 2.17394, 1 
-0.20154, 2.27705, 1 
0.25613, 2.25126, 1 
-2.53509, -1.44507, 1 
-2.40602, -0.48448, 1 
-0.81378, 0.04883, 1 
-1.53352, 0.89047, 1 
0.07831, 2.07089, 1 
0.45913, 2.07089, 1 
0.99077, 2.07089, 1 
1.11710, 2.04514, 1 
1.29378, 1.99365, 1 
0.97561, 1.89072, 1 
1.05142, 1.63367, 1 
1.16507, 1.58230, 1 
0.91240, 1.55663, 1 
0.91240, 1.47963, 1 
0.30691, 0.61200, 1 
0.86182, 1.04396, 1 
1.14235, 1.17659, 1 
0.45608, 0.48390, 1 
0.39318, 0.42066, 1 
0.34193, 0.36917, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.50767
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.61470, 2.68391, 1 
0.68719, 0.71618, 1 
0.37035, 0.68859, 1 
0.06560, 0.20154, 1 
1.19284, 1.64651, 1 
-0.04883, 1.18632, 1 
-0.24126, 1.16071, 1 
-1.31291, 1.55663, 1 
-1.62082, 1.13510, 1 
-1.80071, 1.89072, 1 
-0.61965, 1.95504, 1 
-1.96791, 1.59668, 1 
-2.16105, 1.64805, 1 
-2.22548, 1.74929, 1 
-2.28994, 1.69943, 1 
-2.07089, -0.58587, 1 
-1.23602, 0.21682, 1 
-0.59668, 2.21260, 1 
-0.22700, 2.32862, 1 
0.49716, 2.26415, 1 
-2.58675, -1.49547, 1 
-2.40602, -0.63654, 1 
-1.01837, -0.15454, 1 
-1.95659, 0.55840, 1 
0.14184, 2.08377, 1 
0.43377, 2.08377, 1 
0.97814, 2.08377, 1 
0.92757, 2.01940, 1 
0.91493, 1.99365, 1 
1.07163, 1.89072, 1 
1.14740, 1.62082, 1 
1.25442, 1.58230, 1 
1.32809, 1.55663, 1 
1.32809, 1.47963, 1 
0.71251, 1.03270, 1 
0.44493, 1.22321, 1 
1.05395, 1.08696, 1 
0.45558, 0.48339, 1 
0.39267, 0.42015, 1 
0.34193, 0.36917, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.51375
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
0.71251, 0.74172, 1 
0.10372, 0.71158, 1 
0.07831, 0.20154, 1 
0.86435, 1.63367, 1 
-0.04883, 1.60798, 1 
-0.04883, 1.58230, 1 
-1.32573, 1.55663, 1 
-1.65935, 1.55663, 1 
-1.78785, 1.86500, 1 
-0.24432, 1.94218, 1 
-1.96791, 2.01940, 1 
-2.17394, 2.07089, 1 
-2.22548, 2.12241, 1 
-2.40602, 2.12241, 1 
-2.48345, -0.53518, 1 
-0.91604, 0.58851, 1 
-0.58392, 2.25126, 1 
-0.25247, 2.38022, 1 
0.73783, 2.27705, 1 
-2.63842, -1.54585, 1 
-2.40602, -0.78845, 1 
-1.22321, -0.35766, 1 
-2.38022, 0.22700, 1 
0.20535, 2.09665, 1 
0.40840, 2.09665, 1 
0.96550, 2.09665, 1 
0.73783, 1.99365, 1 
0.76314, 1.99365, 1 
1.16760, 1.89072, 1 
1.24332, 1.60798, 1 
1.34423, 1.58230, 1 
1.31901, 1.53096, 1 
1.16760, 1.47963, 1 
1.11710, 1.45397, 1 
0.02746, 1.37701, 1 
0.96550, 0.99739, 1 
0.45507, 0.48288, 1 
0.39217, 0.41964, 1 
0.34244, 0.36968, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.51982
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
1.08780, 1.12127, 1 
0.37035, 0.68859, 1 
0.07831, 0.20154, 1 
0.45913, 1.21194, 1 
-0.04883, 1.18632, 1 
-0.07428, 1.16071, 1 
-0.90479, 1.13510, 1 
-1.72359, 1.55663, 1 
-1.80071, 1.67220, 1 
-0.64518, 1.51966, 1 
-1.94218, 1.98078, 1 
-2.12241, 2.04514, 1 
-2.21260, 2.10953, 1 
-2.31573, 2.10953, 1 
-2.48345, -0.32366, 1 
-1.25037, 0.98357, 1 
-0.60944, 2.25126, 1 
-0.26521, 2.31573, 1 
0.33229, 2.26415, 1 
-2.58675, -1.52066, 1 
-2.43183, -0.75048, 1 
-1.00557, -0.35766, 1 
-1.95659, 0.54564, 1 
-0.01068, 2.09665, 1 
0.43225, 2.08377, 1 
0.76314, 2.05802, 1 
0.73783, 1.99365, 1 
0.83905, 1.94218, 1 
1.12972, 1.81356, 1 
1.15498, 1.60798, 1 
1.25594, 1.59514, 1 
1.23070, 1.35393, 1 
1.26855, 1.47963, 1 
1.23070, 1.44114, 1 
0.02746, 1.33855, 1 
1.11710, 1.15098, 1 
0.45456, 0.48237, 1 
0.39166, 0.41913, 1 
0.34294, 0.37019, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.52586
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
