[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  6.00000000E+00 -8.32274625E+00
  6.00000000E+00 -8.37611203E+00
  6.00000000E+00 -8.45784558E+00
  6.00000000E+00 -8.51121136E+00
  6.00000000E+00 -8.59294492E+00
  6.00000000E+00 -8.64631070E+00
  6.00000000E+00 -8.72804426E+00
  6.00000000E+00 -8.78141004E+00
  6.00000000E+00 -8.86314360E+00
  6.00000000E+00 -8.91650938E+00
  6.00000000E+00 -8.99824294E+00
  6.00000000E+00 -9.05160872E+00
  6.00000000E+00 -9.13334227E+00
  6.00000000E+00 -9.18670805E+00
  6.00000000E+00 -9.26844161E+00
  6.00000000E+00 -9.32180739E+00
  6.00000000E+00 -9.40354095E+00
  6.00000000E+00 -9.45690673E+00
  6.00000000E+00 -9.53864029E+00
  6.00000000E+00 -9.59200607E+00
  6.00000000E+00 -9.67373962E+00
  6.00000000E+00 -9.72710540E+00
  6.00000000E+00 -9.80883896E+00
  6.00000000E+00 -9.86220474E+00
  6.00000000E+00 -9.94393830E+00
  6.00000000E+00 -9.99730408E+00
  6.00000000E+00 -1.00790376E+01
  6.00000000E+00 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  9.03727390E+00 -1.01324034E+01
  1.89000000E+01 -1.01324034E+01
  1.89000000E+01 -1.00065863E+01
  1.89000000E+01 -9.99730408E+00
  1.89000000E+01 -9.87148692E+00
  1.89000000E+01 -9.86220474E+00
  1.89000000E+01 -9.73638758E+00
  1.89000000E+01 -9.72710540E+00
  1.89000000E+01 -9.60128824E+00
  1.89000000E+01 -9.59200607E+00
  1.89000000E+01 -9.46618890E+00
  1.89000000E+01 -9.45690673E+00
  1.89000000E+01 -9.33108956E+00
  1.89000000E+01 -9.32180739E+00
  1.89000000E+01 -9.19599023E+00
  1.89000000E+01 -9.18670805E+00
  1.89000000E+01 -9.06089089E+00
  1.89000000E+01 -9.05160872E+00
  1.89000000E+01 -8.92579155E+00
  1.89000000E+01 -8.91650938E+00
  1.89000000E+01 -8.79069221E+00
  1.89000000E+01 -8.78141004E+00
  1.89000000E+01 -8.65559288E+00
  1.89000000E+01 -8.64631070E+00
  1.89000000E+01 -8.52049354E+00
  1.89000000E+01 -8.51121136E+00
  1.89000000E+01 -8.38539420E+00
  1.89000000E+01 -8.37611203E+00
  1.89000000E+01 -8.25029486E+00
  1.89000000E+01 -8.24101269E+00
  1.89000000E+01 -8.11519552E+00
  1.89000000E+01 -8.10591335E+00
  1.89000000E+01 -7.98009619E+00
  1.89000000E+01 -7.97081401E+00
  1.89000000E+01 -7.84499685E+00
  1.89000000E+01 -7.83571468E+00
  1.89000000E+01 -7.70989751E+00
  1.89000000E+01 -7.70061534E+00
  1.89000000E+01 -7.57479817E+00
  1.89000000E+01 -7.56551600E+00
  1.89000000E+01 -7.43969884E+00
  1.89000000E+01 -7.43041666E+00
  1.89000000E+01 -7.30459950E+00
  1.89000000E+01 -7.29531732E+00
  1.89000000E+01 -7.16950016E+00
  1.89000000E+01 -7.16021799E+00
  1.89000000E+01 -7.03440082E+00
  1.89000000E+01 -7.02511865E+00
  1.89000000E+01 -6.89930148E+00
  1.89000000E+01 -6.89001931E+00
  1.89000000E+01 -6.76420215E+00
  1.89000000E+01 -6.75491997E+00
  1.89000000E+01 -6.62910281E+00
  1.89000000E+01 -6.61982064E+00
  1.89000000E+01 -6.49400347E+00
  1.89000000E+01 -6.48472130E+00
  1.89000000E+01 -6.35890413E+00
  1.89000000E+01 -6.34962196E+00
  1.89000000E+01 -6.22380480E+00
  1.89000000E+01 -6.21452262E+00
  1.89000000E+01 -6.08870546E+00
  1.89000000E+01 -6.07942329E+00
  1.89000000E+01 -5.95360612E+00
  1.89000000E+01 -5.94432395E+00
  1.89000000E+01 -5.81850678E+00
  1.89000000E+01 -5.80922461E+00
  1.89000000E+01 -5.68340744E+00
  1.89000000E+01 -5.67412527E+00
  1.89000000E+01 -5.54830811E+00
  1.89000000E+01 -5.53902593E+00
  1.89000000E+01 -5.41320877E+00
  1.89000000E+01 -5.40392660E+00
  1.89000000E+01 -5.27810943E+00
  1.89000000E+01 -5.26882726E+00
  1.89000000E+01 -5.14301009E+00
  1.89000000E+01 -5.13372792E+00
  1.89000000E+01 -5.00791076E+00
  1.89000000E+01 -4.99862858E+00
  1.89000000E+01 -4.87281142E+00
  1.89000000E+01 -4.86352925E+00
  1.89000000E+01 -4.73771208E+00
  1.89000000E+01 -4.72842991E+00
  1.89000000E+01 -4.60261274E+00
  1.89000000E+01 -4.59333057E+00
  1.89000000E+01 -4.46751341E+00
  1.89000000E+01 -4.45823123E+00
  1.89000000E+01 -4.33241407E+00
  1.89000000E+01 -4.32313189E+00
  1.89000000E+01 -4.19731473E+00
  1.89000000E+01 -4.18803256E+00
  1.89000000E+01 -4.06221539E+00
  1.89000000E+01 -4.05293322E+00
  1.89000000E+01 -3.92711605E+00
  1.89000000E+01 -3.91783388E+00
  1.89000000E+01 -3.79201672E+00
  1.89000000E+01 -3.78273454E+00
  1.89000000E+01 -3.65691738E+00
  1.89000000E+01 -3.64763521E+00
  1.89000000E+01 -3.52181804E+00
  1.89000000E+01 -3.51253587E+00
  1.89000000E+01 -3.38671870E+00
  1.89000000E+01 -3.37743653E+00
  1.89000000E+01 -3.25161937E+00
  1.89000000E+01 -3.24233719E+00
  1.89000000E+01 -3.11652003E+00
  1.89000000E+01 -3.10723785E+00
  1.89000000E+01 -2.98142069E+00
  1.89000000E+01 -2.97213852E+00
  1.89000000E+01 -2.84632135E+00
  1.89000000E+01 -2.83703918E+00
  1.89000000E+01 -2.71122201E+00
  1.89000000E+01 -2.70193984E+00
  1.89000000E+01 -2.57612268E+00
  1.89000000E+01 -2.56684050E+00
  1.89000000E+01 -2.44102334E+00
  1.89000000E+01 -2.43174117E+00
  1.89000000E+01 -2.30592400E+00
  1.89000000E+01 -2.29664183E+00
  1.89000000E+01 -2.17082466E+00
  1.89000000E+01 -2.16154249E+00
  1.89000000E+01 -2.03572533E+00
  1.89000000E+01 -2.02644315E+00
  1.89000000E+01 -1.90062599E+00
  1.89000000E+01 -1.89134381E+00
  1.89000000E+01 -1.76552665E+00
  1.89000000E+01 -1.75624448E+00
  1.89000000E+01 -1.63042731E+00
  1.89000000E+01 -1.62114514E+00
  1.89000000E+01 -1.49532797E+00
  1.89000000E+01 -1.48604580E+00
  1.89000000E+01 -1.36022864E+00
  1.89000000E+01 -1.35094646E+00
  1.89000000E+01 -1.22512930E+00
  1.89000000E+01 -1.21584713E+00
  1.89000000E+01 -1.09002996E+00
  1.89000000E+01 -1.08074779E+00
  1.89000000E+01 -9.54930624E-01
  1.89000000E+01 -9.45648451E-01
  1.89000000E+01 -8.19831286E-01
  1.89000000E+01 -8.10549113E-01
  1.89000000E+01 -6.84731948E-01
  1.89000000E+01 -6.75449775E-01
  1.89000000E+01 -5.49632610E-01
  1.89000000E+01 -5.40350437E-01
  1.89000000E+01 -4.14533273E-01
  1.89000000E+01 -4.05251100E-01
  1.89000000E+01 -2.79433935E-01
  1.89000000E+01 -2.70151762E-01
  1.89000000E+01 -1.44334597E-01
  1.89000000E+01 -1.35052424E-01
  1.89000000E+01 -9.23525945E-03
  1.89000000E+01  4.69135780E-05
  1.89000000E+01  1.25864078E-01
  1.89000000E+01  1.35146251E-01
  1.89000000E+01  2.60963416E-01
  1.89000000E+01  2.70245589E-01
  1.89000000E+01  3.96062754E-01
  1.89000000E+01  4.05344927E-01
  1.89000000E+01  5.31162092E-01
  1.89000000E+01  5.40444265E-01
  1.89000000E+01  6.66261429E-01
  1.89000000E+01  6.75543602E-01
  1.89000000E+01  8.01360767E-01
  1.89000000E+01  8.10642940E-01
  1.89000000E+01  9.36460105E-01
  1.89000000E+01  9.45742278E-01
  1.89000000E+01  1.07155944E+00
  1.89000000E+01  1.08084162E+00
  1.89000000E+01  1.20665878E+00
  1.89000000E+01  1.21594095E+00
  1.89000000E+01  1.34175812E+00
  1.89000000E+01  1.35104029E+00
  1.89000000E+01  1.47685746E+00
  1.89000000E+01  1.48613963E+00
  1.89000000E+01  1.61195679E+00
  1.89000000E+01  1.62123897E+00
  1.89000000E+01  1.74705613E+00
  1.89000000E+01  1.75633830E+00
  1.89000000E+01  1.88215547E+00
  1.89000000E+01  1.89143764E+00
  1.89000000E+01  2.01725481E+00
  1.89000000E+01  2.02653698E+00
  1.89000000E+01  2.15235414E+00
  1.89000000E+01  2.16163632E+00
  1.89000000E+01  2.28745348E+00
  1.89000000E+01  2.29673566E+00
  1.89000000E+01  2.42255282E+00
  1.89000000E+01  2.43183499E+00
  1.89000000E+01  2.55765216E+00
  1.89000000E+01  2.56693433E+00
  1.89000000E+01  2.69275150E+00
  1.89000000E+01  2.70203367E+00
  1.89000000E+01  2.82785083E+00
  1.89000000E+01  2.83713301E+00
  1.89000000E+01  2.96295017E+00
  1.89000000E+01  2.97223234E+00
  1.89000000E+01  3.09804951E+00
  1.89000000E+01  3.10733168E+00
  1.89000000E+01  3.23314885E+00
  1.89000000E+01  3.24243102E+00
  1.89000000E+01  3.36824818E+00
  1.89000000E+01  3.37753036E+00
  1.89000000E+01  3.50334752E+00
  1.89000000E+01  3.51262970E+00
  1.89000000E+01  3.63844686E+00
  1.89000000E+01  3.64772903E+00
  1.89000000E+01  3.77354620E+00
  1.89000000E+01  3.78282837E+00
  1.89000000E+01  3.90864554E+00
  1.89000000E+01  3.91792771E+00
  1.89000000E+01  4.04374487E+00
  1.89000000E+01  4.05302705E+00
  1.89000000E+01  4.17884421E+00
  1.89000000E+01  4.18812638E+00
  1.89000000E+01  4.31394355E+00
  1.89000000E+01  4.32322572E+00
  1.89000000E+01  4.44904289E+00
  1.89000000E+01  4.45832506E+00
  1.89000000E+01  4.58414222E+00
  1.89000000E+01  4.59342440E+00
  1.89000000E+01  4.71924156E+00
  1.89000000E+01  4.72852373E+00
  1.89000000E+01  4.85434090E+00
  1.89000000E+01  4.86362307E+00
  1.89000000E+01  4.98944024E+00
  1.89000000E+01  4.99872241E+00
  1.89000000E+01  5.12453957E+00
  1.89000000E+01  5.13382175E+00
  1.89000000E+01  5.25963891E+00
  1.89000000E+01  5.26892109E+00
  1.89000000E+01  5.39473825E+00
  1.89000000E+01  5.40402042E+00
  1.89000000E+01  5.52983759E+00
  1.89000000E+01  5.53911976E+00
  1.89000000E+01  5.66493693E+00
  1.89000000E+01  5.67421910E+00
  1.89000000E+01  5.80003626E+00
  1.89000000E+01  5.80931844E+00
  1.89000000E+01  5.93513560E+00
  1.89000000E+01  5.94441777E+00
  1.89000000E+01  6.07023494E+00
  1.89000000E+01  6.07951711E+00
  1.89000000E+01  6.20533428E+00
  1.89000000E+01  6.21461645E+00
  1.89000000E+01  6.34043361E+00
  1.89000000E+01  6.34971579E+00
  1.89000000E+01  6.47553295E+00
  1.89000000E+01  6.48481513E+00
  1.89000000E+01  6.61063229E+00
  1.89000000E+01  6.61991446E+00
  1.89000000E+01  6.74573163E+00
  1.89000000E+01  6.75501380E+00
  1.89000000E+01  6.88083097E+00
  1.89000000E+01  6.89011314E+00
  1.89000000E+01  7.01593030E+00
  1.89000000E+01  7.02521248E+00
  1.89000000E+01  7.15102964E+00
  1.89000000E+01  7.16031181E+00
  1.89000000E+01  7.28612898E+00
  1.89000000E+01  7.29541115E+00
  1.89000000E+01  7.42122832E+00
  1.89000000E+01  7.43051049E+00
  1.89000000E+01  7.55632765E+00
  1.89000000E+01  7.56560983E+00
  1.89000000E+01  7.69142699E+00
  1.89000000E+01  7.70070917E+00
  1.89000000E+01  7.82652633E+00
  1.89000000E+01  7.83580850E+00
  1.89000000E+01  7.96162567E+00
  1.89000000E+01  7.97090784E+00
  1.89000000E+01  8.09672501E+00
  1.89000000E+01  8.10600718E+00
  1.89000000E+01  8.23182434E+00
  1.89000000E+01  8.24110652E+00
  1.89000000E+01  8.36692368E+00
  1.89000000E+01  8.37620585E+00
  1.89000000E+01  8.50202302E+00
  1.89000000E+01  8.51130519E+00
  1.89000000E+01  8.63712236E+00
  1.89000000E+01  8.64640453E+00
  1.89000000E+01  8.77222169E+00
  1.89000000E+01  8.78150387E+00
  1.89000000E+01  8.90732103E+00
  1.89000000E+01  8.91660320E+00
  1.89000000E+01  9.04242037E+00
  1.89000000E+01  9.05170254E+00
  1.89000000E+01  9.17751971E+00
  1.89000000E+01  9.18680188E+00
  1.89000000E+01  9.31261905E+00
  1.89000000E+01  9.32190122E+00
  1.89000000E+01  9.44771838E+00
  1.89000000E+01  9.45700056E+00
  1.89000000E+01  9.58281772E+00
  1.89000000E+01  9.59209989E+00
  1.89000000E+01  9.71791706E+00
  1.89000000E+01  9.72719923E+00
  1.89000000E+01  9.85301640E+00
  1.89000000E+01  9.86229857E+00
  1.89000000E+01  9.98811573E+00
  1.89000000E+01  9.99739791E+00
  1.89000000E+01  1.01232151E+01
  1.89000000E+01  1.01324972E+01
  1.86755972E+01  1.01324972E+01
  1.84346392E+01  1.01324972E+01
  1.81936811E+01  1.01324972E+01
  1.79527230E+01  1.01324972E+01
  1.77117649E+01  1.01324972E+01
  1.74708068E+01  1.01324972E+01
  1.72298487E+01  1.01324972E+01
  1.69888907E+01  1.01324972E+01
  1.67479326E+01  1.01324972E+01
  1.65069745E+01  1.01324972E+01
  1.62660164E+01  1.01324972E+01
  1.60250583E+01  1.01324972E+01
  1.57841002E+01  1.01324972E+01
  1.55431422E+01  1.01324972E+01
  1.53021841E+01  1.01324972E+01
  1.50612260E+01  1.01324972E+01
  1.48202679E+01  1.01324972E+01
  1.45793098E+01  1.01324972E+01
  1.43383517E+01  1.01324972E+01
  1.40973937E+01  1.01324972E+01
  1.38564356E+01  1.01324972E+01
  1.36154775E+01  1.01324972E+01
  1.33745194E+01  1.01324972E+01
  1.31335613E+01  1.01324972E+01
  1.28926032E+01  1.01324972E+01
  1.26516452E+01  1.01324972E+01
  1.24106871E+01  1.01324972E+01
  1.21697290E+01  1.01324972E+01
  1.19287709E+01  1.01324972E+01
  1.16878128E+01  1.01324972E+01
  1.14468547E+01  1.01324972E+01
  1.12058967E+01  1.01324972E+01
  1.09649386E+01  1.01324972E+01
  1.07239805E+01  1.01324972E+01
  1.04830224E+01  1.01324972E+01
  1.02420643E+01  1.01324972E+01
  1.00011062E+01  1.01324972E+01
  9.76014815E+00  1.01324972E+01
  9.51919006E+00  1.01324972E+01
  9.27823198E+00  1.01324972E+01
  9.03727390E+00  1.01324972E+01
  8.90433000E+00  1.01324972E+01
  8.90433000E+00  1.00579588E+01
  8.90433000E+00  9.99739791E+00
  8.90433000E+00  9.92285950E+00
  8.90433000E+00  9.86229857E+00
  8.90433000E+00  9.78776016E+00
  8.90433000E+00  9.72719923E+00
  8.90433000E+00  9.65266082E+00
  8.90433000E+00  9.59209989E+00
  8.90433000E+00  9.51756148E+00
  8.90433000E+00  9.45700056E+00
  8.90433000E+00  9.38246215E+00
  8.90433000E+00  9.32190122E+00
  8.90433000E+00  9.24736281E+00
  8.90433000E+00  9.18680188E+00
  8.90433000E+00  9.11226347E+00
  8.90433000E+00  9.05170254E+00
  8.90433000E+00  8.97716413E+00
  8.90433000E+00  8.91660320E+00
  8.90433000E+00  8.84206480E+00
  8.90433000E+00  8.78150387E+00
  8.90433000E+00  8.70696546E+00
  8.90433000E+00  8.64640453E+00
  8.90433000E+00  8.57186612E+00
  8.90433000E+00  8.51130519E+00
  8.90433000E+00  8.43676678E+00
  8.90433000E+00  8.37620585E+00
  8.90433000E+00  8.30166744E+00
  8.90433000E+00  8.24110652E+00
  8.90433000E+00  8.16656811E+00
  8.90433000E+00  8.10600718E+00
  8.90433000E+00  8.03146877E+00
  8.90433000E+00  7.97090784E+00
  8.90433000E+00  7.89636943E+00
  8.90433000E+00  7.83580850E+00
  8.90433000E+00  7.76127009E+00
  8.90433000E+00  7.70070917E+00
  8.90433000E+00  7.62617076E+00
  8.90433000E+00  7.56560983E+00
  8.90433000E+00  7.49107142E+00
  8.90433000E+00  7.43051049E+00
  8.90433000E+00  7.35597208E+00
  8.90433000E+00  7.29541115E+00
  8.90433000E+00  7.22087274E+00
  8.90433000E+00  7.16031181E+00
  8.90433000E+00  7.08577340E+00
  8.90433000E+00  7.02521248E+00
  8.90433000E+00  6.95067407E+00
  8.90433000E+00  6.89011314E+00
  8.90433000E+00  6.81557473E+00
  8.90433000E+00  6.75501380E+00
  8.90433000E+00  6.68047539E+00
  8.90433000E+00  6.61991446E+00
  8.90433000E+00  6.54537605E+00
  8.90433000E+00  6.48481513E+00
  8.90433000E+00  6.41027672E+00
  8.90433000E+00  6.34971579E+00
  8.90433000E+00  6.27517738E+00
  8.90433000E+00  6.21461645E+00
  8.90433000E+00  6.14007804E+00
  8.90433000E+00  6.07951711E+00
  8.90433000E+00  6.00497870E+00
  8.90433000E+00  5.94441777E+00
  8.90433000E+00  5.86987936E+00
  8.90433000E+00  5.80931844E+00
  8.90433000E+00  5.73478003E+00
  8.90433000E+00  5.67421910E+00
  8.90433000E+00  5.59968069E+00
  8.90433000E+00  5.53911976E+00
  8.90433000E+00  5.46458135E+00
  8.90433000E+00  5.40402042E+00
  8.90433000E+00  5.32948201E+00
  8.90433000E+00  5.26892109E+00
  8.90433000E+00  5.19438268E+00
  8.90433000E+00  5.13382175E+00
  8.90433000E+00  5.05928334E+00
  8.90433000E+00  4.99872241E+00
  8.90433000E+00  4.92418400E+00
  8.90433000E+00  4.86362307E+00
  8.90433000E+00  4.78908466E+00
  8.90433000E+00  4.72852373E+00
  8.90433000E+00  4.65398532E+00
  8.90433000E+00  4.59342440E+00
  8.90433000E+00  4.51888599E+00
  8.90433000E+00  4.45832506E+00
  8.90433000E+00  4.38378665E+00
  8.90433000E+00  4.32322572E+00
  8.90433000E+00  4.24868731E+00
  8.90433000E+00  4.18812638E+00
  8.90433000E+00  4.11358797E+00
  8.90433000E+00  4.05302705E+00
  8.90433000E+00  3.97848864E+00
  8.90433000E+00  3.91792771E+00
  8.90433000E+00  3.84338930E+00
  8.90433000E+00  3.78282837E+00
  8.90433000E+00  3.70828996E+00
  8.90433000E+00  3.64772903E+00
  8.90433000E+00  3.57319062E+00
  8.90433000E+00  3.51262970E+00
  8.90433000E+00  3.43809129E+00
  8.90433000E+00  3.37753036E+00
  8.90433000E+00  3.30299195E+00
  8.90433000E+00  3.24243102E+00
  8.90433000E+00  3.16789261E+00
  8.90433000E+00  3.10733168E+00
  8.90433000E+00  3.03279327E+00
  8.90433000E+00  2.97223234E+00
  8.90433000E+00  2.89769393E+00
  8.90433000E+00  2.83713301E+00
  8.90433000E+00  2.76259460E+00
  8.90433000E+00  2.70203367E+00
  8.90433000E+00  2.62749526E+00
  8.90433000E+00  2.56693433E+00
  8.90433000E+00  2.49239592E+00
  8.90433000E+00  2.43183499E+00
  8.90433000E+00  2.35729658E+00
  8.90433000E+00  2.29673566E+00
  8.90433000E+00  2.22219725E+00
  8.90433000E+00  2.16163632E+00
  8.90433000E+00  2.08709791E+00
  8.90433000E+00  2.02653698E+00
  8.90433000E+00  1.95199857E+00
  8.90433000E+00  1.89143764E+00
  8.90433000E+00  1.81689923E+00
  8.90433000E+00  1.75633830E+00
  8.90433000E+00  1.68179989E+00
  8.90433000E+00  1.62123897E+00
  8.90433000E+00  1.54670056E+00
  8.90433000E+00  1.48613963E+00
  8.90433000E+00  1.41160122E+00
  8.90433000E+00  1.35104029E+00
  8.90433000E+00  1.27650188E+00
  8.90433000E+00  1.21594095E+00
  8.90433000E+00  1.14140254E+00
  8.90433000E+00  1.08084162E+00
  8.90433000E+00  1.00630321E+00
  8.90433000E+00  9.45742278E-01
  8.90433000E+00  8.71203868E-01
  8.90433000E+00  8.10642940E-01
  8.90433000E+00  7.36104530E-01
  8.90433000E+00  6.75543602E-01
  8.90433000E+00  6.01005193E-01
  8.90433000E+00  5.40444265E-01
  8.90433000E+00  4.65905855E-01
  8.90433000E+00  4.05344927E-01
  8.90433000E+00  3.30806517E-01
  8.90433000E+00  2.70245589E-01
  8.90433000E+00  1.95707179E-01
  8.90433000E+00  1.35146251E-01
  8.90433000E+00  6.06078415E-02
  8.90433000E+00  4.69135780E-05
  8.90433000E+00 -7.44914962E-02
  8.90433000E+00 -1.35052424E-01
  8.90433000E+00 -2.09590834E-01
  8.90433000E+00 -2.70151762E-01
  8.90433000E+00 -3.44690172E-01
  8.90433000E+00 -4.05251100E-01
  8.90433000E+00 -4.79789509E-01
  8.90433000E+00 -5.40350437E-01
  8.90433000E+00 -6.14888847E-01
  8.90433000E+00 -6.75449775E-01
  8.90433000E+00 -7.49988185E-01
  8.90433000E+00 -8.10549113E-01
  8.90433000E+00 -8.85087523E-01
  8.90433000E+00 -9.45648451E-01
  8.90433000E+00 -1.02018686E+00
  8.90433000E+00 -1.08074779E+00
  8.90433000E+00 -1.15528620E+00
  8.90433000E+00 -1.21584713E+00
  8.90433000E+00 -1.29038554E+00
  8.90433000E+00 -1.35094646E+00
  8.90433000E+00 -1.42548487E+00
  8.90433000E+00 -1.48604580E+00
  8.90433000E+00 -1.56058421E+00
  8.90433000E+00 -1.62114514E+00
  8.90433000E+00 -1.69568355E+00
  8.90433000E+00 -1.75624448E+00
  8.90433000E+00 -1.83078289E+00
  8.90433000E+00 -1.89134381E+00
  8.90433000E+00 -1.96588222E+00
  8.90433000E+00 -2.02644315E+00
  8.90433000E+00 -2.10098156E+00
  8.90433000E+00 -2.16154249E+00
  8.90433000E+00 -2.23608090E+00
  8.90433000E+00 -2.29664183E+00
  8.90433000E+00 -2.37118024E+00
  8.90433000E+00 -2.43174117E+00
  8.90433000E+00 -2.50627958E+00
  8.90433000E+00 -2.56684050E+00
  8.90433000E+00 -2.64137891E+00
  8.90433000E+00 -2.70193984E+00
  8.90433000E+00 -2.77647825E+00
  8.90433000E+00 -2.83703918E+00
  8.90433000E+00 -2.91157759E+00
  8.90433000E+00 -2.97213852E+00
  8.90433000E+00 -3.04667693E+00
  8.90433000E+00 -3.10723785E+00
  8.90433000E+00 -3.18177626E+00
  8.90433000E+00 -3.24233719E+00
  8.90433000E+00 -3.31687560E+00
  8.90433000E+00 -3.37743653E+00
  8.90433000E+00 -3.45197494E+00
  8.90433000E+00 -3.51253587E+00
  8.90433000E+00 -3.58707428E+00
  8.90433000E+00 -3.64763521E+00
  8.90433000E+00 -3.72217362E+00
  8.90433000E+00 -3.78273454E+00
  8.90433000E+00 -3.85727295E+00
  8.90433000E+00 -3.91783388E+00
  8.90433000E+00 -3.99237229E+00
  8.90433000E+00 -4.05293322E+00
  8.90433000E+00 -4.12747163E+00
  8.90433000E+00 -4.18803256E+00
  8.90433000E+00 -4.26257097E+00
  8.90433000E+00 -4.32313189E+00
  8.90433000E+00 -4.39767030E+00
  8.90433000E+00 -4.45823123E+00
  8.90433000E+00 -4.53276964E+00
  8.90433000E+00 -4.59333057E+00
  8.90433000E+00 -4.66786898E+00
  8.90433000E+00 -4.72842991E+00
  8.90433000E+00 -4.80296832E+00
  8.90433000E+00 -4.86352925E+00
  8.90433000E+00 -4.93806766E+00
  8.90433000E+00 -4.99862858E+00
  8.90433000E+00 -5.07316699E+00
  8.90433000E+00 -5.13372792E+00
  8.90433000E+00 -5.20826633E+00
  8.90433000E+00 -5.26882726E+00
  8.90433000E+00 -5.34336567E+00
  8.90433000E+00 -5.40392660E+00
  8.90433000E+00 -5.47846501E+00
  8.90433000E+00 -5.53902593E+00
  8.90433000E+00 -5.61356434E+00
  8.90433000E+00 -5.67412527E+00
  8.90433000E+00 -5.74866368E+00
  8.90433000E+00 -5.80922461E+00
  8.90433000E+00 -5.88376302E+00
  8.90433000E+00 -5.94432395E+00
  8.90433000E+00 -6.01886236E+00
  8.90433000E+00 -6.07942329E+00
  8.90433000E+00 -6.15396169E+00
  8.90433000E+00 -6.21452262E+00
  8.90433000E+00 -6.28906103E+00
  8.90433000E+00 -6.34962196E+00
  8.90433000E+00 -6.42416037E+00
  8.90433000E+00 -6.48472130E+00
  8.90433000E+00 -6.55925971E+00
  8.90433000E+00 -6.61982064E+00
  8.90433000E+00 -6.69435905E+00
  8.90433000E+00 -6.75491997E+00
  8.90433000E+00 -6.82945838E+00
  8.90433000E+00 -6.89001931E+00
  8.90433000E+00 -6.96455772E+00
  8.90433000E+00 -7.02511865E+00
  8.90433000E+00 -7.09965706E+00
  8.90433000E+00 -7.16021799E+00
  8.90433000E+00 -7.23475640E+00
  8.90433000E+00 -7.29531732E+00
  8.90433000E+00 -7.36985573E+00
  8.90433000E+00 -7.43041666E+00
  8.90433000E+00 -7.50495507E+00
  8.90433000E+00 -7.56551600E+00
  8.90433000E+00 -7.64005441E+00
  8.90433000E+00 -7.70061534E+00
  8.90433000E+00 -7.77515375E+00
  8.90433000E+00 -7.83571468E+00
  8.90433000E+00 -7.91025309E+00
  8.90433000E+00 -7.97081401E+00
  8.90433000E+00 -8.04535242E+00
  8.90433000E+00 -8.10591335E+00
  8.90433000E+00 -8.18045176E+00
  8.90433000E+00 -8.24101269E+00
  8.90433000E+00 -8.31555110E+00
  8.90433000E+00 -8.37611203E+00
  8.90433000E+00 -8.45065044E+00
  8.90433000E+00 -8.51121136E+00
  8.90433000E+00 -8.58574977E+00
  8.90433000E+00 -8.64631070E+00
  8.90433000E+00 -8.72084911E+00
  8.90433000E+00 -8.78141004E+00
  8.90433000E+00 -8.85594845E+00
  8.90433000E+00 -8.91650938E+00
  8.90433000E+00 -8.99104779E+00
  8.90433000E+00 -9.05160872E+00
  8.90433000E+00 -9.12614713E+00
  8.90433000E+00 -9.18670805E+00
  8.90433000E+00 -9.26124646E+00
  8.90433000E+00 -9.32180739E+00
  8.90433000E+00 -9.39634580E+00
  8.90433000E+00 -9.45690673E+00
  8.90433000E+00 -9.53144514E+00
  8.90433000E+00 -9.59200607E+00
  8.90433000E+00 -9.66654448E+00
  8.90433000E+00 -9.72710540E+00
  8.90433000E+00 -9.80164381E+00
  8.90433000E+00 -9.86220474E+00
  8.90433000E+00 -9.93674315E+00
  8.90433000E+00 -9.99730408E+00
  8.90433000E+00 -1.00718425E+01
  8.90433000E+00 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  1.89165553E+01 -1.01324034E+01
  1.99000000E+01 -1.01324034E+01
  1.99000000E+01 -1.01214073E+01
  1.99000000E+01 -9.99730408E+00
  1.99000000E+01 -9.98630792E+00
  1.99000000E+01 -9.86220474E+00
  1.99000000E+01 -9.85120859E+00
  1.99000000E+01 -9.72710540E+00
  1.99000000E+01 -9.71610925E+00
  1.99000000E+01 -9.59200607E+00
  1.99000000E+01 -9.58100991E+00
  1.99000000E+01 -9.45690673E+00
  1.99000000E+01 -9.44591057E+00
  1.99000000E+01 -9.32180739E+00
  1.99000000E+01 -9.31081123E+00
  1.99000000E+01 -9.18670805E+00
  1.99000000E+01 -9.17571190E+00
  1.99000000E+01 -9.05160872E+00
  1.99000000E+01 -9.04061256E+00
  1.99000000E+01 -8.91650938E+00
  1.99000000E+01 -8.90551322E+00
  1.99000000E+01 -8.78141004E+00
  1.99000000E+01 -8.77041388E+00
  1.99000000E+01 -8.64631070E+00
  1.99000000E+01 -8.63531455E+00
  1.99000000E+01 -8.51121136E+00
  1.99000000E+01 -8.50021521E+00
  1.99000000E+01 -8.37611203E+00
  1.99000000E+01 -8.36511587E+00
  1.99000000E+01 -8.24101269E+00
  1.99000000E+01 -8.23001653E+00
  1.99000000E+01 -8.10591335E+00
