[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.037E-05  0.000E+00  2.998E-07  1.461E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.051E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.899E-05  5.001E-05  5.001E-05  5.001E-05  3.228E-05  3.405E-05  6.870E-05  7.501E-05  7.501E-05
  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  6.878E-05  5.001E-05  6.778E-05  8.250E-05  1.000E-04
  9.826E-05  5.270E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  3.894E-05  1.189E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.192E-05  5.001E-05  5.001E-05
  5.001E-05  6.299E-05  7.501E-05  7.501E-05  7.502E-05  7.502E-05  7.502E-05  7.502E-05  7.503E-05  6.143E-05
  5.003E-05  5.003E-05  5.004E-05  3.176E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.591E-05  5.010E-05  5.010E-05  5.011E-05  5.479E-05  6.478E-05  6.183E-05  7.517E-05  7.467E-05  3.326E-05
  2.984E-05  2.505E-05  3.532E-05  4.946E-05  5.025E-05  2.929E-05  2.510E-05  2.511E-05  1.604E-05  4.288E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.529E-06  5.983E-06  0.000E+00  4.251E-06  6.283E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.835E-05  2.021E-06  0.000E+00  1.403E-05  7.977E-07  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  4.851E-05  9.092E-06  0.000E+00  0.000E+00  1.773E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.123E-05  5.001E-05  5.001E-05  3.506E-05  2.501E-05
  2.676E-05  7.232E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  6.653E-05
  5.001E-05  5.001E-05  6.108E-05  8.813E-05  9.908E-05  5.555E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  4.564E-05  6.261E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  6.741E-06  5.004E-05  5.005E-05  5.005E-05  5.006E-05  5.006E-05  5.007E-05  5.375E-05
  6.503E-05  5.005E-05  7.179E-05  7.512E-05  7.047E-05  3.090E-05  3.324E-05  2.504E-05  3.016E-05  3.244E-05
  4.956E-05  5.021E-05  3.972E-05  1.707E-05  2.509E-05  2.408E-05  0.000E+00  0.000E+00  0.000E+00  1.062E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  1.053E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.037E-05  0.000E+00  0.000E+00  1.474E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  1.366E-05  1.504E-06  4.092E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  4.838E-05  1.741E-05  0.000E+00  0.000E+00  1.495E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.348E-05
  5.001E-05  3.784E-05  2.501E-05  2.501E-05  2.594E-05  6.947E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05
  7.501E-05  7.501E-05  7.501E-05  6.429E-05  5.001E-05  5.001E-05  5.001E-05  5.438E-05  8.919E-05  6.285E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05
  5.003E-05  5.457E-05  7.413E-05  5.001E-05  5.002E-05  5.002E-05  7.286E-05  7.507E-05  7.507E-05  7.141E-05
  3.424E-05  2.888E-05  2.834E-05  2.502E-05  2.503E-05  2.503E-05  3.791E-05  5.016E-05  5.530E-05  3.826E-05
  1.311E-05  2.508E-05  2.508E-05  8.804E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.062E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  1.053E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.037E-05  0.000E+00  0.000E+00  1.319E-05  1.459E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.135E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.306E-05  0.000E+00  1.631E-06  3.260E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  4.825E-05  2.501E-05  7.278E-07
  0.000E+00  1.217E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  3.573E-05  4.062E-05  2.501E-05  2.501E-05  2.501E-05  2.957E-05  6.218E-05
  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.502E-05  7.502E-05
  7.502E-05  7.049E-05  4.420E-05  2.502E-05  2.503E-05  2.982E-05  2.721E-05  2.501E-05  2.501E-05  2.502E-05
  2.502E-05  2.307E-05  3.446E-05  5.012E-05  5.013E-05  5.014E-05  1.737E-05  1.707E-05  3.019E-05  2.507E-05
  1.260E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.244E-06
  6.380E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  3.327E-06  7.206E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.702E-06  1.667E-05  0.000E+00  0.000E+00  1.456E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.943E-06  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  7.462E-06  0.000E+00  1.759E-06  2.500E-05  4.928E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  4.812E-05  2.501E-05  9.049E-06  0.000E+00  9.389E-06  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.501E-05  2.022E-05  1.554E-05  4.063E-05  5.007E-05  5.008E-05
  5.009E-05  4.822E-05  1.565E-05  9.510E-06  2.504E-05  2.505E-05  2.505E-05  7.989E-06  5.124E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.062E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.084E-06  2.428E-06  0.000E+00  0.000E+00  1.053E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.037E-05  0.000E+00  0.000E+00  1.280E-05  1.667E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.754E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.687E-05  0.000E+00  0.000E+00
  1.886E-06  2.500E-05  4.096E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.002E-05  5.002E-05  5.002E-05
  5.002E-05  5.003E-05  5.003E-05  5.004E-05  5.004E-05  5.005E-05  3.452E-05  9.429E-06  4.954E-07  2.503E-05
  2.503E-05  2.503E-05  2.504E-05  1.553E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.124E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.062E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  1.053E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.425E-06  1.095E-05  0.000E+00  0.000E+00  1.438E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.136E-06  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  1.291E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.420E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.502E-05  2.502E-05  2.453E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.228E-06  8.967E-07
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.153E-06  8.471E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  2.404E-06
  8.129E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.706E-05  0.000E+00  0.000E+00  1.288E-05
  1.407E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.371E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.501E-05  1.081E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.124E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.062E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  0.000E+00
  1.053E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.595E-05  0.000E+00  0.000E+00  0.000E+00
  1.419E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.124E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.062E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.512E-06  0.000E+00  0.000E+00  0.000E+00
  1.053E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.683E-05  0.000E+00  0.000E+00  0.000E+00
  1.342E-05  6.667E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
